[2026-03-08 07:26:47] [batch] starting batch soccernet_train_20_goalaligned_v1_20260308_002646
[2026-03-08 07:26:47] [batch] split=train offset=0 limit=20 files=['1_224p.mkv', '2_224p.mkv', 'Labels-v2.json']
[2026-03-08 07:45:14] [game-001-1] Tracked 25525 frames at 23.06 fps
[2026-03-08 07:45:15] [game-001-1] Tracked 25550 frames at 23.06 fps
[2026-03-08 07:45:17] [game-001-1] Tracked 25575 frames at 23.06 fps
[2026-03-08 07:45:18] [game-001-1] Tracked 25600 frames at 23.06 fps
[2026-03-08 07:45:19] [game-001-1] Tracked 25625 frames at 23.06 fps
[2026-03-08 07:45:20] [game-001-1] Tracked 25650 frames at 23.07 fps
[2026-03-08 07:45:21] [game-001-1] Tracked 25675 frames at 23.06 fps
[2026-03-08 07:45:22] [game-001-1] Tracked 25700 frames at 23.06 fps
[2026-03-08 07:45:23] [game-001-1] Tracked 25725 frames at 23.06 fps
[2026-03-08 07:45:24] [game-001-1] Tracked 25750 frames at 23.07 fps
[2026-03-08 07:45:25] [game-001-1] Tracked 25775 frames at 23.06 fps
[2026-03-08 07:45:26] [game-001-1] Tracked 25800 frames at 23.06 fps
[2026-03-08 07:45:27] [game-001-1] Tracked 25825 frames at 23.06 fps
[2026-03-08 07:45:28] [game-001-1] Tracked 25850 frames at 23.06 fps
[2026-03-08 07:45:29] [game-001-1] Tracked 25875 frames at 23.07 fps
[2026-03-08 07:45:30] [game-001-1] Tracked 25900 frames at 23.07 fps
[2026-03-08 07:45:32] [game-001-1] Tracked 25925 frames at 23.07 fps
[2026-03-08 07:45:32] [game-001-1] Tracked 25950 frames at 23.07 fps
[2026-03-08 07:45:33] [game-001-1] Tracked 25975 frames at 23.07 fps
[2026-03-08 07:45:34] [game-001-1] Tracked 26000 frames at 23.07 fps
[2026-03-08 07:45:35] [game-001-1] Tracked 26025 frames at 23.07 fps
[2026-03-08 07:45:36] [game-001-1] Tracked 26050 frames at 23.08 fps
[2026-03-08 07:45:37] [game-001-1] Tracked 26075 frames at 23.08 fps
[2026-03-08 07:45:38] [game-001-1] Tracked 26100 frames at 23.08 fps
[2026-03-08 07:45:39] [game-001-1] Tracked 26125 frames at 23.08 fps
[2026-03-08 07:45:40] [game-001-1] Tracked 26150 frames at 23.08 fps
[2026-03-08 07:45:42] [game-001-1] Tracked 26175 frames at 23.08 fps
[2026-03-08 07:45:43] [game-001-1] Tracked 26200 frames at 23.08 fps
[2026-03-08 07:45:44] [game-001-1] Tracked 26225 frames at 23.08 fps
[2026-03-08 07:45:45] [game-001-1] Tracked 26250 frames at 23.08 fps
[2026-03-08 07:45:46] [game-001-1] Tracked 26275 frames at 23.08 fps
[2026-03-08 07:45:47] [game-001-1] Tracked 26300 frames at 23.08 fps
[2026-03-08 07:45:48] [game-001-1] Tracked 26325 frames at 23.08 fps
[2026-03-08 07:45:49] [game-001-1] Tracked 26350 frames at 23.08 fps
[2026-03-08 07:45:51] [game-001-1] Tracked 26375 frames at 23.08 fps
[2026-03-08 07:45:52] [game-001-1] Tracked 26400 frames at 23.08 fps
[2026-03-08 07:45:53] [game-001-1] Tracked 26425 frames at 23.08 fps
[2026-03-08 07:45:54] [game-001-1] Tracked 26450 frames at 23.08 fps
[2026-03-08 07:45:55] [game-001-1] Tracked 26475 frames at 23.08 fps
[2026-03-08 07:45:56] [game-001-1] Tracked 26500 frames at 23.08 fps
[2026-03-08 07:45:57] [game-001-1] Tracked 26525 frames at 23.08 fps
[2026-03-08 07:45:58] [game-001-1] Tracked 26550 frames at 23.08 fps
[2026-03-08 07:45:59] [game-001-1] Tracked 26575 frames at 23.08 fps
[2026-03-08 07:46:00] [game-001-1] Tracked 26600 frames at 23.08 fps
[2026-03-08 07:46:01] [game-001-1] Tracked 26625 frames at 23.08 fps
[2026-03-08 07:46:02] [game-001-1] Tracked 26650 frames at 23.08 fps
[2026-03-08 07:46:03] [game-001-1] Tracked 26675 frames at 23.08 fps
[2026-03-08 07:46:04] [game-001-1] Tracked 26700 frames at 23.09 fps
[2026-03-08 07:46:05] [game-001-1] Tracked 26725 frames at 23.08 fps
[2026-03-08 07:46:06] [game-001-1] Tracked 26750 frames at 23.08 fps
[2026-03-08 07:46:08] [game-001-1] Tracked 26775 frames at 23.08 fps
[2026-03-08 07:46:08] [game-001-1] Tracked 26800 frames at 23.09 fps
[2026-03-08 07:46:10] [game-001-1] Tracked 26825 frames at 23.09 fps
[2026-03-08 07:46:11] [game-001-1] Tracked 26850 frames at 23.09 fps
[2026-03-08 07:46:12] [game-001-1] Tracked 26875 frames at 23.09 fps
[2026-03-08 07:46:13] [game-001-1] Tracked 26900 frames at 23.09 fps
[2026-03-08 07:46:14] [game-001-1] Tracked 26925 frames at 23.09 fps
[2026-03-08 07:46:15] [game-001-1] Tracked 26950 frames at 23.09 fps
[2026-03-08 07:46:16] [game-001-1] Tracked 26975 frames at 23.09 fps
[2026-03-08 07:46:17] [game-001-1] Tracked 27000 frames at 23.09 fps
[2026-03-08 07:46:18] [game-001-1] Tracked 27025 frames at 23.09 fps
[2026-03-08 07:46:19] [game-001-1] Tracked 27050 frames at 23.09 fps
[2026-03-08 07:46:20] [game-001-1] Tracked 27075 frames at 23.09 fps
[2026-03-08 07:46:21] [game-001-1] Tracked 27100 frames at 23.09 fps
[2026-03-08 07:46:22] [game-001-1] Tracked 27125 frames at 23.09 fps
[2026-03-08 07:46:23] [game-001-1] Tracked 27150 frames at 23.09 fps
[2026-03-08 07:46:24] [game-001-1] Tracked 27175 frames at 23.09 fps
[2026-03-08 07:46:25] [game-001-1] Tracked 27200 frames at 23.09 fps
[2026-03-08 07:46:26] [game-001-1] Tracked 27225 frames at 23.09 fps
[2026-03-08 07:46:27] [game-001-1] Tracked 27250 frames at 23.10 fps
[2026-03-08 07:46:29] [game-001-1] Tracked 27275 frames at 23.10 fps
[2026-03-08 07:46:30] [game-001-1] Tracked 27300 frames at 23.09 fps
[2026-03-08 07:46:31] [game-001-1] Tracked 27325 frames at 23.09 fps
[2026-03-08 07:46:32] [game-001-1] Tracked 27350 frames at 23.10 fps
[2026-03-08 07:46:33] [game-001-1] Tracked 27375 frames at 23.10 fps
[2026-03-08 07:46:34] [game-001-1] Tracked 27400 frames at 23.10 fps
[2026-03-08 07:46:35] [game-001-1] Tracked 27425 frames at 23.10 fps
[2026-03-08 07:46:36] [game-001-1] Tracked 27450 frames at 23.10 fps
[2026-03-08 07:46:37] [game-001-1] Tracked 27475 frames at 23.10 fps
[2026-03-08 07:46:38] [game-001-1] Tracked 27500 frames at 23.10 fps
[2026-03-08 07:46:39] [game-001-1] Tracked 27525 frames at 23.10 fps
[2026-03-08 07:46:40] [game-001-1] Tracked 27550 frames at 23.10 fps
[2026-03-08 07:46:41] [game-001-1] Tracked 27575 frames at 23.10 fps
[2026-03-08 07:46:42] [game-001-1] Tracked 27600 frames at 23.11 fps
[2026-03-08 07:46:43] [game-001-1] Tracked 27625 frames at 23.11 fps
[2026-03-08 07:46:44] [game-001-1] Tracked 27650 frames at 23.11 fps
[2026-03-08 07:46:45] [game-001-1] Tracked 27675 frames at 23.11 fps
[2026-03-08 07:46:46] [game-001-1] Tracked 27700 frames at 23.11 fps
[2026-03-08 07:46:47] [game-001-1] Tracked 27725 frames at 23.11 fps
[2026-03-08 07:46:48] [game-001-1] Tracked 27750 frames at 23.11 fps
[2026-03-08 07:46:49] [game-001-1] Tracked 27775 frames at 23.11 fps
[2026-03-08 07:46:50] [game-001-1] Tracked 27800 frames at 23.11 fps
[2026-03-08 07:46:52] [game-001-1] Tracked 27825 frames at 23.11 fps
[2026-03-08 07:46:53] [game-001-1] Tracked 27850 frames at 23.11 fps
[2026-03-08 07:46:54] [game-001-1] Tracked 27875 frames at 23.11 fps
[2026-03-08 07:46:55] [game-001-1] Tracked 27900 frames at 23.11 fps
[2026-03-08 07:46:56] [game-001-1] Tracked 27925 frames at 23.11 fps
[2026-03-08 07:46:57] [game-001-1] Tracked 27950 frames at 23.11 fps
[2026-03-08 07:46:58] [game-001-1] Tracked 27975 frames at 23.11 fps
[2026-03-08 07:46:59] [game-001-1] Tracked 28000 frames at 23.11 fps
[2026-03-08 07:47:00] [game-001-1] Tracked 28025 frames at 23.12 fps
[2026-03-08 07:47:01] [game-001-1] Tracked 28050 frames at 23.12 fps
[2026-03-08 07:47:02] [game-001-1] Tracked 28075 frames at 23.12 fps
[2026-03-08 07:47:03] [game-001-1] Tracked 28100 frames at 23.12 fps
[2026-03-08 07:47:04] [game-001-1] progress=25.00
[2026-03-08 07:47:04] [game-001-1] Tracked 28125 frames at 23.12 fps
[2026-03-08 07:47:05] [game-001-1] Tracked 28150 frames at 23.13 fps
[2026-03-08 07:47:06] [game-001-1] Tracked 28175 frames at 23.13 fps
[2026-03-08 07:47:07] [game-001-1] Tracked 28200 frames at 23.13 fps
[2026-03-08 07:47:08] [game-001-1] Tracked 28225 frames at 23.13 fps
[2026-03-08 07:47:09] [game-001-1] Tracked 28250 frames at 23.13 fps
[2026-03-08 07:47:10] [game-001-1] Tracked 28275 frames at 23.13 fps
[2026-03-08 07:47:11] [game-001-1] Tracked 28300 frames at 23.13 fps
[2026-03-08 07:47:12] [game-001-1] Tracked 28325 frames at 23.13 fps
[2026-03-08 07:47:13] [game-001-1] Tracked 28350 frames at 23.13 fps
[2026-03-08 07:47:14] [game-001-1] Tracked 28375 frames at 23.13 fps
[2026-03-08 07:47:15] [game-001-1] Tracked 28400 frames at 23.14 fps
[2026-03-08 07:47:16] [game-001-1] Tracked 28425 frames at 23.13 fps
[2026-03-08 07:47:17] [game-001-1] Tracked 28450 frames at 23.14 fps
[2026-03-08 07:47:18] [game-001-1] Tracked 28475 frames at 23.14 fps
[2026-03-08 07:47:19] [game-001-1] Tracked 28500 frames at 23.14 fps
[2026-03-08 07:47:21] [game-001-1] Tracked 28525 frames at 23.14 fps
[2026-03-08 07:47:22] [game-001-1] Tracked 28550 frames at 23.13 fps
[2026-03-08 07:47:23] [game-001-1] Tracked 28575 frames at 23.13 fps
[2026-03-08 07:47:24] [game-001-1] Tracked 28600 frames at 23.13 fps
[2026-03-08 07:47:25] [game-001-1] Tracked 28625 frames at 23.13 fps
[2026-03-08 07:47:26] [game-001-1] Tracked 28650 frames at 23.13 fps
[2026-03-08 07:47:27] [game-001-1] Tracked 28675 frames at 23.13 fps
[2026-03-08 07:47:28] [game-001-1] Tracked 28700 frames at 23.13 fps
[2026-03-08 07:47:29] [game-001-1] Tracked 28725 frames at 23.13 fps
[2026-03-08 07:47:30] [game-001-1] Tracked 28750 frames at 23.13 fps
[2026-03-08 07:47:32] [game-001-1] Tracked 28775 frames at 23.13 fps
[2026-03-08 07:47:33] [game-001-1] Tracked 28800 frames at 23.13 fps
[2026-03-08 07:47:34] [game-001-1] Tracked 28825 frames at 23.13 fps
[2026-03-08 07:47:35] [game-001-1] Tracked 28850 frames at 23.14 fps
[2026-03-08 07:47:36] [game-001-1] Tracked 28875 frames at 23.13 fps
[2026-03-08 07:47:37] [game-001-1] Tracked 28900 frames at 23.14 fps
[2026-03-08 07:47:38] [game-001-1] Tracked 28925 frames at 23.14 fps
[2026-03-08 07:47:39] [game-001-1] Tracked 28950 frames at 23.14 fps
[2026-03-08 07:47:40] [game-001-1] Tracked 28975 frames at 23.14 fps
[2026-03-08 07:47:41] [game-001-1] Tracked 29000 frames at 23.14 fps
[2026-03-08 07:47:42] [game-001-1] Tracked 29025 frames at 23.14 fps
[2026-03-08 07:47:43] [game-001-1] Tracked 29050 frames at 23.14 fps
[2026-03-08 07:47:44] [game-001-1] Tracked 29075 frames at 23.14 fps
[2026-03-08 07:47:45] [game-001-1] Tracked 29100 frames at 23.14 fps
[2026-03-08 07:47:46] [game-001-1] Tracked 29125 frames at 23.14 fps
[2026-03-08 07:47:47] [game-001-1] Tracked 29150 frames at 23.14 fps
[2026-03-08 07:47:48] [game-001-1] Tracked 29175 frames at 23.14 fps
[2026-03-08 07:47:49] [game-001-1] Tracked 29200 frames at 23.14 fps
[2026-03-08 07:47:50] [game-001-1] Tracked 29225 frames at 23.14 fps
[2026-03-08 07:47:51] [game-001-1] Tracked 29250 frames at 23.15 fps
[2026-03-08 07:47:52] [game-001-1] Tracked 29275 frames at 23.15 fps
[2026-03-08 07:47:53] [game-001-1] Tracked 29300 frames at 23.15 fps
[2026-03-08 07:47:54] [game-001-1] Tracked 29325 frames at 23.15 fps
[2026-03-08 07:47:55] [game-001-1] Tracked 29350 frames at 23.15 fps
[2026-03-08 07:47:57] [game-001-1] Tracked 29375 frames at 23.15 fps
[2026-03-08 07:47:58] [game-001-1] Tracked 29400 frames at 23.15 fps
[2026-03-08 07:47:59] [game-001-1] Tracked 29425 frames at 23.15 fps
[2026-03-08 07:48:00] [game-001-1] Tracked 29450 frames at 23.15 fps
[2026-03-08 07:48:01] [game-001-1] Tracked 29475 frames at 23.15 fps
[2026-03-08 07:48:02] [game-001-1] Tracked 29500 frames at 23.16 fps
[2026-03-08 07:48:03] [game-001-1] Tracked 29525 frames at 23.15 fps
[2026-03-08 07:48:04] [game-001-1] Tracked 29550 frames at 23.16 fps
[2026-03-08 07:48:05] [game-001-1] Tracked 29575 frames at 23.16 fps
[2026-03-08 07:48:06] [game-001-1] Tracked 29600 frames at 23.16 fps
[2026-03-08 07:48:07] [game-001-1] Tracked 29625 frames at 23.16 fps
[2026-03-08 07:48:08] [game-001-1] Tracked 29650 frames at 23.16 fps
[2026-03-08 07:48:09] [game-001-1] Tracked 29675 frames at 23.16 fps
[2026-03-08 07:48:10] [game-001-1] Tracked 29700 frames at 23.16 fps
[2026-03-08 07:48:11] [game-001-1] Tracked 29725 frames at 23.16 fps
[2026-03-08 07:48:12] [game-001-1] Tracked 29750 frames at 23.16 fps
[2026-03-08 07:48:13] [game-001-1] Tracked 29775 frames at 23.16 fps
[2026-03-08 07:48:14] [game-001-1] Tracked 29800 frames at 23.16 fps
[2026-03-08 07:48:15] [game-001-1] Tracked 29825 frames at 23.16 fps
[2026-03-08 07:48:16] [game-001-1] Tracked 29850 frames at 23.17 fps
[2026-03-08 07:48:17] [game-001-1] Tracked 29875 frames at 23.17 fps
[2026-03-08 07:48:18] [game-001-1] Tracked 29900 frames at 23.17 fps
[2026-03-08 07:48:19] [game-001-1] Tracked 29925 frames at 23.17 fps
[2026-03-08 07:48:20] [game-001-1] Tracked 29950 frames at 23.17 fps
[2026-03-08 07:48:21] [game-001-1] Tracked 29975 frames at 23.18 fps
[2026-03-08 07:48:22] [game-001-1] Tracked 30000 frames at 23.18 fps
[2026-03-08 07:48:23] [game-001-1] Tracked 30025 frames at 23.18 fps
[2026-03-08 07:48:24] [game-001-1] Tracked 30050 frames at 23.18 fps
[2026-03-08 07:48:25] [game-001-1] Tracked 30075 frames at 23.18 fps
[2026-03-08 07:48:26] [game-001-1] Tracked 30100 frames at 23.18 fps
[2026-03-08 07:48:27] [game-001-1] Tracked 30125 frames at 23.18 fps
[2026-03-08 07:48:28] [game-001-1] Tracked 30150 frames at 23.18 fps
[2026-03-08 07:48:29] [game-001-1] Tracked 30175 frames at 23.18 fps
[2026-03-08 07:48:30] [game-001-1] Tracked 30200 frames at 23.18 fps
[2026-03-08 07:48:31] [game-001-1] Tracked 30225 frames at 23.19 fps
[2026-03-08 07:48:32] [game-001-1] Tracked 30250 frames at 23.19 fps
[2026-03-08 07:48:33] [game-001-1] Tracked 30275 frames at 23.19 fps
[2026-03-08 07:48:34] [game-001-1] Tracked 30300 frames at 23.19 fps
[2026-03-08 07:48:35] [game-001-1] Tracked 30325 frames at 23.19 fps
[2026-03-08 07:48:36] [game-001-1] Tracked 30350 frames at 23.19 fps
[2026-03-08 07:48:37] [game-001-1] Tracked 30375 frames at 23.19 fps
[2026-03-08 07:48:38] [game-001-1] Tracked 30400 frames at 23.19 fps
[2026-03-08 07:48:39] [game-001-1] Tracked 30425 frames at 23.19 fps
[2026-03-08 07:48:40] [game-001-1] Tracked 30450 frames at 23.20 fps
[2026-03-08 07:48:41] [game-001-1] Tracked 30475 frames at 23.20 fps
[2026-03-08 07:48:43] [game-001-1] Tracked 30500 frames at 23.20 fps
[2026-03-08 07:48:44] [game-001-1] Tracked 30525 frames at 23.19 fps
[2026-03-08 07:48:45] [game-001-1] Tracked 30550 frames at 23.19 fps
[2026-03-08 07:48:46] [game-001-1] Tracked 30575 frames at 23.19 fps
[2026-03-08 07:48:47] [game-001-1] Tracked 30600 frames at 23.19 fps
[2026-03-08 07:48:48] [game-001-1] Tracked 30625 frames at 23.19 fps
[2026-03-08 07:48:49] [game-001-1] Tracked 30650 frames at 23.19 fps
[2026-03-08 07:48:50] [game-001-1] Tracked 30675 frames at 23.19 fps
[2026-03-08 07:48:51] [game-001-1] Tracked 30700 frames at 23.19 fps
[2026-03-08 07:48:52] [game-001-1] Tracked 30725 frames at 23.19 fps
[2026-03-08 07:48:53] [game-001-1] Tracked 30750 frames at 23.20 fps
[2026-03-08 07:48:54] [game-001-1] Tracked 30775 frames at 23.19 fps
[2026-03-08 07:48:55] [game-001-1] Tracked 30800 frames at 23.19 fps
[2026-03-08 07:48:57] [game-001-1] Tracked 30825 frames at 23.19 fps
[2026-03-08 07:48:58] [game-001-1] Tracked 30850 frames at 23.20 fps
[2026-03-08 07:48:59] [game-001-1] Tracked 30875 frames at 23.20 fps
[2026-03-08 07:49:00] [game-001-1] Tracked 30900 frames at 23.20 fps
[2026-03-08 07:49:01] [game-001-1] Tracked 30925 frames at 23.20 fps
[2026-03-08 07:49:02] [game-001-1] Tracked 30950 frames at 23.20 fps
[2026-03-08 07:49:03] [game-001-1] Tracked 30975 frames at 23.20 fps
[2026-03-08 07:49:04] [game-001-1] Tracked 31000 frames at 23.20 fps
[2026-03-08 07:49:05] [game-001-1] Tracked 31025 frames at 23.20 fps
[2026-03-08 07:49:06] [game-001-1] Tracked 31050 frames at 23.20 fps
[2026-03-08 07:49:07] [game-001-1] Tracked 31075 frames at 23.20 fps
[2026-03-08 07:49:08] [game-001-1] Tracked 31100 frames at 23.20 fps
[2026-03-08 07:49:09] [game-001-1] Tracked 31125 frames at 23.20 fps
[2026-03-08 07:49:10] [game-001-1] Tracked 31150 frames at 23.20 fps
[2026-03-08 07:49:11] [game-001-1] Tracked 31175 frames at 23.20 fps
[2026-03-08 07:49:12] [game-001-1] Tracked 31200 frames at 23.20 fps
[2026-03-08 07:49:13] [game-001-1] Tracked 31225 frames at 23.20 fps
[2026-03-08 07:49:14] [game-001-1] Tracked 31250 frames at 23.21 fps
[2026-03-08 07:49:15] [game-001-1] Tracked 31275 frames at 23.21 fps
[2026-03-08 07:49:16] [game-001-1] Tracked 31300 frames at 23.21 fps
[2026-03-08 07:49:18] [game-001-1] Tracked 31325 frames at 23.20 fps
[2026-03-08 07:49:19] [game-001-1] Tracked 31350 frames at 23.20 fps
[2026-03-08 07:49:20] [game-001-1] Tracked 31375 frames at 23.20 fps
[2026-03-08 07:49:21] [game-001-1] Tracked 31400 frames at 23.20 fps
[2026-03-08 07:49:22] [game-001-1] Tracked 31425 frames at 23.20 fps
[2026-03-08 07:49:23] [game-001-1] Tracked 31450 frames at 23.21 fps
[2026-03-08 07:49:24] [game-001-1] Tracked 31475 frames at 23.20 fps
[2026-03-08 07:49:25] [game-001-1] Tracked 31500 frames at 23.21 fps
[2026-03-08 07:49:26] [game-001-1] Tracked 31525 frames at 23.20 fps
[2026-03-08 07:49:27] [game-001-1] Tracked 31550 frames at 23.21 fps
[2026-03-08 07:49:28] [game-001-1] Tracked 31575 frames at 23.21 fps
[2026-03-08 07:49:29] [game-001-1] Tracked 31600 frames at 23.21 fps
[2026-03-08 07:49:30] [game-001-1] Tracked 31625 frames at 23.21 fps
[2026-03-08 07:49:31] [game-001-1] Tracked 31650 frames at 23.21 fps
[2026-03-08 07:49:32] [game-001-1] Tracked 31675 frames at 23.21 fps
[2026-03-08 07:49:33] [game-001-1] Tracked 31700 frames at 23.21 fps
[2026-03-08 07:49:34] [game-001-1] Tracked 31725 frames at 23.21 fps
[2026-03-08 07:49:35] [game-001-1] Tracked 31750 frames at 23.21 fps
[2026-03-08 07:49:36] [game-001-1] Tracked 31775 frames at 23.21 fps
[2026-03-08 07:49:37] [game-001-1] Tracked 31800 frames at 23.22 fps
[2026-03-08 07:49:38] [game-001-1] Tracked 31825 frames at 23.22 fps
[2026-03-08 07:49:39] [game-001-1] Tracked 31850 frames at 23.22 fps
[2026-03-08 07:49:41] [game-001-1] Tracked 31875 frames at 23.22 fps
[2026-03-08 07:49:42] [game-001-1] Tracked 31900 frames at 23.22 fps
[2026-03-08 07:49:43] [game-001-1] Tracked 31925 frames at 23.22 fps
[2026-03-08 07:49:44] [game-001-1] Tracked 31950 frames at 23.22 fps
[2026-03-08 07:49:45] [game-001-1] Tracked 31975 frames at 23.22 fps
[2026-03-08 07:49:46] [game-001-1] Tracked 32000 frames at 23.22 fps
[2026-03-08 07:49:47] [game-001-1] Tracked 32025 frames at 23.22 fps
[2026-03-08 07:49:48] [game-001-1] Tracked 32050 frames at 23.22 fps
[2026-03-08 07:49:49] [game-001-1] Tracked 32075 frames at 23.22 fps
[2026-03-08 07:49:50] [game-001-1] Tracked 32100 frames at 23.22 fps
[2026-03-08 07:49:51] [game-001-1] Tracked 32125 frames at 23.22 fps
[2026-03-08 07:49:52] [game-001-1] Tracked 32150 frames at 23.22 fps
[2026-03-08 07:49:53] [game-001-1] Tracked 32175 frames at 23.22 fps
[2026-03-08 07:49:54] [game-001-1] Tracked 32200 frames at 23.22 fps
[2026-03-08 07:49:56] [game-001-1] Tracked 32225 frames at 23.22 fps
[2026-03-08 07:49:57] [game-001-1] Tracked 32250 frames at 23.22 fps
[2026-03-08 07:49:58] [game-001-1] Tracked 32275 frames at 23.22 fps
[2026-03-08 07:49:59] [game-001-1] Tracked 32300 frames at 23.22 fps
[2026-03-08 07:50:00] [game-001-1] Tracked 32325 frames at 23.22 fps
[2026-03-08 07:50:01] [game-001-1] Tracked 32350 frames at 23.22 fps
[2026-03-08 07:50:02] [game-001-1] Tracked 32375 frames at 23.22 fps
[2026-03-08 07:50:03] [game-001-1] Tracked 32400 frames at 23.22 fps
[2026-03-08 07:50:04] [game-001-1] Tracked 32425 frames at 23.22 fps
[2026-03-08 07:50:05] [game-001-1] Tracked 32450 frames at 23.22 fps
[2026-03-08 07:50:06] [game-001-1] Tracked 32475 frames at 23.22 fps
[2026-03-08 07:50:07] [game-001-1] Tracked 32500 frames at 23.23 fps
[2026-03-08 07:50:08] [game-001-1] Tracked 32525 frames at 23.23 fps
[2026-03-08 07:50:09] [game-001-1] Tracked 32550 frames at 23.23 fps
[2026-03-08 07:50:10] [game-001-1] Tracked 32575 frames at 23.22 fps
[2026-03-08 07:50:11] [game-001-1] Tracked 32600 frames at 23.22 fps
[2026-03-08 07:50:12] [game-001-1] Tracked 32625 frames at 23.22 fps
[2026-03-08 07:50:13] [game-001-1] Tracked 32650 frames at 23.22 fps
[2026-03-08 07:50:15] [game-001-1] Tracked 32675 frames at 23.22 fps
[2026-03-08 07:50:16] [game-001-1] Tracked 32700 frames at 23.22 fps
[2026-03-08 07:50:17] [game-001-1] Tracked 32725 frames at 23.22 fps
[2026-03-08 07:50:18] [game-001-1] Tracked 32750 frames at 23.22 fps
[2026-03-08 07:50:19] [game-001-1] Tracked 32775 frames at 23.23 fps
[2026-03-08 07:50:20] [game-001-1] Tracked 32800 frames at 23.23 fps
[2026-03-08 07:50:21] [game-001-1] Tracked 32825 frames at 23.23 fps
[2026-03-08 07:50:22] [game-001-1] Tracked 32850 frames at 23.23 fps
[2026-03-08 07:50:23] [game-001-1] Tracked 32875 frames at 23.23 fps
[2026-03-08 07:50:24] [game-001-1] Tracked 32900 frames at 23.23 fps
[2026-03-08 07:50:25] [game-001-1] Tracked 32925 frames at 23.23 fps
[2026-03-08 07:50:26] [game-001-1] Tracked 32950 frames at 23.23 fps
[2026-03-08 07:50:27] [game-001-1] Tracked 32975 frames at 23.23 fps
[2026-03-08 07:50:28] [game-001-1] Tracked 33000 frames at 23.24 fps
[2026-03-08 07:50:29] [game-001-1] Tracked 33025 frames at 23.24 fps
[2026-03-08 07:50:30] [game-001-1] Tracked 33050 frames at 23.24 fps
[2026-03-08 07:50:31] [game-001-1] Tracked 33075 frames at 23.24 fps
[2026-03-08 07:50:32] [game-001-1] Tracked 33100 frames at 23.24 fps
[2026-03-08 07:50:33] [game-001-1] Tracked 33125 frames at 23.24 fps
[2026-03-08 07:50:34] [game-001-1] Tracked 33150 frames at 23.24 fps
[2026-03-08 07:50:35] [game-001-1] Tracked 33175 frames at 23.24 fps
[2026-03-08 07:50:36] [game-001-1] Tracked 33200 frames at 23.24 fps
[2026-03-08 07:50:37] [game-001-1] Tracked 33225 frames at 23.25 fps
[2026-03-08 07:50:38] [game-001-1] Tracked 33250 frames at 23.25 fps
[2026-03-08 07:50:39] [game-001-1] Tracked 33275 frames at 23.25 fps
[2026-03-08 07:50:40] [game-001-1] Tracked 33300 frames at 23.25 fps
[2026-03-08 07:50:41] [game-001-1] Tracked 33325 frames at 23.25 fps
[2026-03-08 07:50:42] [game-001-1] Tracked 33350 frames at 23.25 fps
[2026-03-08 07:50:43] [game-001-1] Tracked 33375 frames at 23.25 fps
[2026-03-08 07:50:44] [game-001-1] Tracked 33400 frames at 23.25 fps
[2026-03-08 07:50:45] [game-001-1] Tracked 33425 frames at 23.25 fps
[2026-03-08 07:50:46] [game-001-1] Tracked 33450 frames at 23.25 fps
[2026-03-08 07:50:47] [game-001-1] Tracked 33475 frames at 23.25 fps
[2026-03-08 07:50:48] [game-001-1] Tracked 33500 frames at 23.25 fps
[2026-03-08 07:50:49] [game-001-1] Tracked 33525 frames at 23.25 fps
[2026-03-08 07:50:50] [game-001-1] Tracked 33550 frames at 23.26 fps
[2026-03-08 07:50:51] [game-001-1] Tracked 33575 frames at 23.26 fps
[2026-03-08 07:50:52] [game-001-1] Tracked 33600 frames at 23.26 fps
[2026-03-08 07:50:54] [game-001-1] Tracked 33625 frames at 23.26 fps
[2026-03-08 07:50:55] [game-001-1] Tracked 33650 frames at 23.26 fps
[2026-03-08 07:50:56] [game-001-1] Tracked 33675 frames at 23.25 fps
[2026-03-08 07:50:57] [game-001-1] Tracked 33700 frames at 23.25 fps
[2026-03-08 07:50:58] [game-001-1] Tracked 33725 frames at 23.25 fps
[2026-03-08 07:50:59] [game-001-1] progress=30.00
[2026-03-08 07:50:59] [game-001-1] Tracked 33750 frames at 23.25 fps
[2026-03-08 07:51:00] [game-001-1] Tracked 33775 frames at 23.25 fps
[2026-03-08 07:51:01] [game-001-1] Tracked 33800 frames at 23.25 fps
[2026-03-08 07:51:02] [game-001-1] Tracked 33825 frames at 23.25 fps
[2026-03-08 07:51:03] [game-001-1] Tracked 33850 frames at 23.25 fps
[2026-03-08 07:51:05] [game-001-1] Tracked 33875 frames at 23.25 fps
[2026-03-08 07:51:06] [game-001-1] Tracked 33900 frames at 23.25 fps
[2026-03-08 07:51:07] [game-001-1] Tracked 33925 frames at 23.25 fps
[2026-03-08 07:51:08] [game-001-1] Tracked 33950 frames at 23.25 fps
[2026-03-08 07:51:09] [game-001-1] Tracked 33975 frames at 23.25 fps
[2026-03-08 07:51:10] [game-001-1] Tracked 34000 frames at 23.25 fps
[2026-03-08 07:51:11] [game-001-1] Tracked 34025 frames at 23.25 fps
[2026-03-08 07:51:12] [game-001-1] Tracked 34050 frames at 23.25 fps
[2026-03-08 07:51:13] [game-001-1] Tracked 34075 frames at 23.25 fps
[2026-03-08 07:51:14] [game-001-1] Tracked 34100 frames at 23.25 fps
[2026-03-08 07:51:15] [game-001-1] Tracked 34125 frames at 23.25 fps
